hips_JNTa_x,hips_JNTa_y,hips_JNTa_z,hips_JNTw_x,hips_JNTw_y,hips_JNTw_z,
75.91553,-126.6174,26.01318,-4.219301,0.6530762,12.01973,
-18.85376,60.26611,6.259155,-1.958919,0.5648804,11.16763,
6.506348,-2.532959,6.167603,-1.76013,0.6091309,12.41061,
-12.23145,18.51959,3.161621,-0.8143091,0.8499146,13.16265,
-6.103516,11.02905,2.74353,-0.2096224,1.036224,13.92479,
22.83936,-9.480286,67.83142,2.301815,3.831177,29.07803,
-45.78857,53.84827,-15.43274,3.432944,4.224854,23.99041,
-15.55786,14.52026,-25.89417,2.907417,3.568115,16.8738,
-25.81177,34.82666,-23.72131,3.098826,3.484955,7.094021,
-5.0354,-2.352905,-20.64514,2.284918,2.527008,4.756021,
-17.26074,15.24048,-18.35632,2.949438,2.970886,3.726826,
8.69751,-9.025574,-8.352661,2.11822,2.032776,2.694855,
28.24097,12.01477,-25.67139,3.119011,2.051086,3.720493,
-3.894043,-9.477234,2.06604,2.622976,1.506653,3.113956,
40.48462,5.331421,-37.85095,9.049993,1.18042,9.735909,
-15.95459,-13.42621,12.86926,7.229381,0.6504822,7.535915,
-28.02124,2.69928,43.17017,4.607439,-1.678467,2.362766,
3.149414,4.890442,2.059937,6.311526,-2.348938,3.199234,
-31.32324,-11.69586,33.08411,5.388079,-3.03421,1.471233,
-8.239746,0.3921509,17.58118,7.320089,-4.272156,1.945095,
-24.07837,-36.91406,28.72009,5.216913,-4.802399,0.931282,
-17.5415,-9.355164,30.41687,7.019234,-6.495819,1.201153,
-112.9517,-16.08276,121.5179,8.611155,-9.486084,0.5571556,
-10.34546,-11.78131,10.51331,9.023857,-10.05157,0.463028,
-3.24707,-56.1554,-13.46436,7.951422,-8.58551,-2.324333,
142.5476,72.83325,-177.9633,1.724043,-1.758423,-1.334286,
-110.6262,-110.6903,123.4406,5.660877,-5.89386,-6.447716,
46.02661,19.72504,-53.30505,4.145641,-4.500732,-8.205128,
53.01514,65.56091,-74.70093,1.971273,-2.549438,-6.287746,
10.22339,15.8432,-21.37451,1.41283,-2.164001,-6.681061,
25.89722,17.30652,-28.84827,-0.6040001,-4.806824,-9.392471,
53.79639,50.07935,-39.88037,-2.872963,-4.697876,-5.804977,
11.9812,14.85291,-7.595825,-3.322325,-3.635864,-3.437252,
61.05957,68.74542,-41.62598,-5.76314,-0.5838013,5.088749,
-13.42163,-23.15063,21.89636,-4.594612,0.0003051758,4.32024,
67.83447,33.71124,-16.84875,-6.756029,1.439056,7.211571,
-27.61841,-24.37134,14.28223,-5.345993,1.388855,5.141525,
2.008057,-9.381104,-1.66626,-4.892397,1.84906,3.215981,
64.94141,24.57581,-33.49609,-7.441168,3.090515,3.083782,
21.59424,-36.08551,-3.839111,-8.957033,4.914856,-3.999157,
81.41479,11.13739,-38.93127,-12.64803,6.789246,-6.032181,
-232.2266,-52.44446,120.0317,-4.579678,2.109222,-3.997555,
19.70825,3.517151,-8.325195,-6.224723,2.770996,-5.398903,
-89.71558,-26.5625,25.13428,-4.37356,1.156158,-2.689838,
-2.246094,-2.853394,-5.001831,-6.764359,1.648407,-4.140368,
4.711914,4.736328,7.962036,-4.286156,-1.112823,-1.521883,
-0.1708984,-0.793457,-1.397705,-4.770031,-1.302948,-1.681557,
-4.180908,9.509277,24.46899,-9.060678,-5.431519,-3.719788,
13.48267,-9.597778,-11.60889,-7.570758,-4.900055,-3.137398,
-5.767822,-0.5004883,-6.774902,-4.329462,-3.847504,-2.833214,
-4.858398,-2.410889,-1.986694,-3.153839,-3.419495,-2.691593,
-4.541016,3.433228,3.945923,-3.0426,-3.319397,-3.058434,
-7.562256,5.081177,4.644775,-3.440912,-3.762817,-4.00176,
-8.02002,8.651733,-9.399414,-3.045139,-4.146118,-4.318876,
1.660156,1.296997,-3.231812,-2.102687,-3.29071,-3.400698,
-15.05127,21.62781,-33.14819,-3.399947,-5.90271,-9.776592,
1.190186,7.054138,-22.86987,-3.165901,-5.917358,-12.84095,
10.98633,-2.72522,2.301025,-1.827729,-3.306885,-9.883499,
9.14917,25.59357,-36.42273,0.1294017,0.3378296,-9.988651,
14.4104,-33.68225,23.29102,0.453577,1.688538,-5.982003,
17.21802,-13.56354,-30.27039,1.203412,4.534302,-5.850081,
1.721191,-9.567261,-4.91333,1.341091,4.896545,-5.581026,
22.49146,-73.1369,-67.81921,2.668605,8.701324,-3.895006,
-9.973145,11.43188,38.71155,2.155238,6.764679,-2.809663,
13.81836,-127.5803,-285.0983,7.407926,17.24182,-3.098378,
-44.83032,179.1336,424.5239,0,0,0,
30.60303,-182.2586,-387.0789,7.212799,15.04303,-3.069415,
-41.41846,30.60608,198.2971,4.986751,6.251831,-3.439593,
10.81543,151.6525,188.7817,0,0,0,
-109.1248,-201.004,-349.4019,11.90838,9.545746,-10.40082,
70.77637,187.2055,311.8408,4.5298,1.076813,-3.777199,
38.34839,13.79852,37.56104,0,0,0,
-40.09399,-7.376099,-21.2738,5.597286,0.6390381,-4.200747,
66.88843,49.78638,182.3883,6.269584,-4.229126,0.6221604,
14.61182,3.225708,4.345703,5.507059,-4.146118,1.06463,
86.81641,18.49976,15.25269,0.8685446,-3.273315,4.161351,
8.398438,-5.836487,-21.21582,0.2631569,-3.059998,3.566046,
50.33569,8.178711,14.26697,-0.4883337,-3.621979,3.781033,
-186.9568,-66.47797,-173.764,0,0,0,
293.3044,74.96033,240.2344,-1.690555,-4.210663,3.303385,
-147.0886,-51.6571,-140.2985,-1.185803,-1.842957,1.167674,
165.8875,-22.29767,44.00024,-3.788881,-3.458862,1.529078,
58.06274,-9.828186,25.74768,-4.677639,-3.963318,2.458401,
-185.437,-6.455994,-114.5844,-4.143195,-0.6672668,4.526844,
-9.735107,-0.3250122,-6.930542,-4.90231,-0.1881409,7.181902,
-174.9939,15.60364,-48.16895,0,0,0,
120.1965,-10.52551,25.70496,-5.059586,0.655365,9.862375,
-7.25708,3.341675,14.73389,-5.233097,1.669464,13.90907,
-6.536865,2.670288,10.5072,-5.321755,2.401428,16.8051,
-106.4026,4.51355,-50.94604,0,0,0,
159.8755,11.56921,194.3359,-11.86406,15.74188,59.30466,
-111.9873,-0.541687,-129.4586,-3.883567,6.535034,17.92402,
-21.33789,7.83844,-21.50879,-2.405894,6.258698,9.099617,
-0.4455566,10.92224,-6.054688,-3.527607,9.017181,9.16853,
-23.39478,2.497864,-44.53735,-3.329071,8.848572,2.186527,
8.032227,3.611755,-8.096313,-3.595958,9.711609,-1.984005,
5.108643,-1.959229,-5.2948,-3.38084,9.493713,-5.310593,
-8.972168,-6.271362,-2.450562,-3.002995,11.85425,-11.13913,
-6.878662,-27.66724,23.06519,0,0,0,
0.5249023,22.92328,-28.11584,-2.490904,12.44186,-12.66161,
-74.9939,0.7141113,96.43555,2.725139,3.908539,-1.868172,
0.6347656,-31.97479,-14.05945,2.079178,-0.05584717,0.716362,
-38.96484,-11.62109,25.88806,3.014568,-0.896759,1.594048,
-60.19287,-24.37744,37.97302,4.501119,-1.994171,2.174187,
172.9919,44.33594,-118.1213,0,0,0,
-231.1584,-83.90045,153.8239,6.010574,-3.279419,2.699852,
-90.67383,-42.55219,78.68652,11.52038,-5.057678,0.988636,
-94.97681,-57.60193,75.02136,15.81487,-6.69693,0.7083321,
308.9478,68.3548,-228.3813,6.86945,-2.339325,-0.7260895,
-5.46875,-3.482056,-0.5371094,7.964239,-2.851257,-0.9713936,
113.3301,119.1818,-78.61328,0,0,0,
-75.29907,-57.90558,26.80969,9.50511,-4.244232,-1.817322,
112.7625,86.60736,-50.13428,2.911105,-2.093658,-1.424656,
11.74316,8.679199,-6.994629,3.450842,-2.566986,-1.791973,
140.5518,77.0752,-103.9581,3.456736,-5.06134,-5.811329,
80.51758,32.39746,-60.89783,2.954779,-6.332703,-8.041563,
-82.33643,-16.62598,62.70142,0.4709339,-0.9739685,-2.716112,
-29.88281,-27.67029,22.89429,0.06684303,-0.04135132,-1.38196,
-158.0566,-102.5574,109.5795,0,0,0,
144.635,48.37189,-92.78564,-0.1566029,0.7655334,2.008638,
3.100586,-12.28333,12.57629,-0.2627182,0.8297729,2.745275,
-147.7356,-36.08856,80.20935,0,0,0,
447.5525,53.15857,-113.6993,-3.268757,-2.411194,10.06721,
-261.6821,-45.10803,93.60352,-2.3279,-3.97583,3.113689,
-185.8704,-8.050537,20.09583,0,0,0,
117.1326,-4.156494,14.54468,-2.667446,-5.499878,-4.706955,
-27.89917,-3.681946,8.877563,-2.635889,-5.575256,-6.319065,
-61.37085,-8.950806,61.70349,-4.276185,-9.698181,-12.29535,
-20.69092,6.947327,-49.2157,-2.325182,-4.779816,-5.69684,
-12.96997,-7.345581,2.032471,-3.880835,-6.997223,-7.471838,
-70.67261,21.77429,3.860474,-5.489335,-9.816895,-4.422398,
76.47095,-4.586792,-41.80298,0,0,0,
-184.7656,7.4646,26.35498,-9.350462,-16.73615,-0.5254269,
122.5342,-7.640076,-48.04077,-1.487107,-3.240051,1.743813,
-33.42285,-3.649902,-17.16309,-2.185607,-4.299927,2.120352,
45.07446,3.993225,6.842041,-0.9496975,-0.9051514,-0.01156807,
-51.10474,-4.167175,-32.65686,-1.660562,-1.531982,-1.384068,
21.45996,1.463318,12.04224,-0.8215356,-0.5715942,-4.092083,
3.881836,-1.521301,2.200317,-0.7639647,-0.5633545,-3.890905,
-89.7522,16.03241,-134.1248,-2.042227,0.7202148,-25.18486,
45.44067,-13.1134,48.55042,-1.31741,0.4678345,-17.79299,
44.67163,-7.194519,32.42188,-0.7493639,-0.2456665,-9.889021,
7.598877,-2.7771,10.39734,-0.6501293,-0.1759338,-8.838449,
30.59082,-16.06903,9.423828,-0.4691696,1.324921,-4.132705,
-21.71631,-19.11011,-46.53625,-0.6285381,2.132874,-6.11558,
-27.51465,-14.81934,13.85803,0.2753854,2.836914,-0.1271915,
9.802246,4.348755,7.223511,0.2866173,2.62146,-0.1134872,
-79.32129,-30.63049,-113.0493,2.628112,7.722321,0.7434654,
-38.66577,-15.31982,-52.76794,3.859034,10.12375,1.252437,
26.12915,-3.765869,55.01709,4.274511,8.286133,-2.839408,
82.32422,43.46008,116.4185,2.646604,4.030151,-3.43821,
37.96997,27.31476,48.38562,2.524371,2.346191,-4.822922,
18.54858,13.47046,22.88513,2.188563,1.502686,-4.718244,
16.41846,26.74713,15.75623,2.613149,1.127014,-6.210287,
23.04688,24.13788,23.68774,1.734357,0.2020264,-4.615245,
114.1174,45.5658,99.70093,1.686611,-0.5976868,-2.779102,
28.11279,1.579285,24.72534,1.017175,-0.8943176,-0.5425596,
-10.70557,-3.189087,-15.10925,0.6923532,-0.9109497,0.3430533,
-6.634521,2.839661,-21.10291,-0.01448631,-1.083374,2.622607,
-134.1187,-75.45013,-95.33997,0,0,0,
331.0181,157.8629,201.236,0.06885529,-1.282043,7.095847,
-201.2634,-104.8859,-133.9539,0.06002426,-0.07797241,2.957647,
40.02686,-18.26935,-1.461792,0.3866863,0.7319641,3.423603,
103.064,2.731323,18.85681,0.7699728,1.907196,5.640206,
3.643799,-31.41174,-29.98657,1.023102,3.233948,6.075373,
-9.344482,-2.861023,-2.774048,0.9638357,3.15094,5.882125,
-116.9861,-6.584167,-36.73706,0.003037453,2.267761,4.382777,
57.07397,-4.244995,4.721069,-0.1433372,3.257294,6.513267,
-120.2942,-3.215027,-16.47949,-0.9213972,1.895752,6.353374,
-9.191895,-0.1190186,-0.1037598,-0.8277655,1.704712,5.718207,
20.1355,-5.651855,13.39111,-2.006097,2.161255,10.15828,
-31.67114,3.952026,-3.555298,-1.481457,1.464081,7.319956,
-33.23975,5.625916,4.141235,-1.388845,1.181488,7.571611,
84.06982,-29.87061,80.45959,-6.855121,5.595245,40.05847,
-86.64551,34.77783,-59.95789,-2.063422,2.393951,13.7627,
-6.634521,4.490662,-3.890991,-1.717715,2.161865,11.94481,
-17.50488,5.575562,-12.45117,-1.720343,2.069092,10.04078,
-10.65674,3.898621,-7.040405,-1.80294,2.078552,9.253101,
25.83008,7.626343,-7.235718,-2.92006,2.707672,9.733791,
10.31494,-5.331421,-10.88867,-2.234864,1.687164,4.435806,
16.58325,-6.84967,-12.72583,-2.826695,0.8879089,0.2548218,
59.729,-18.26935,-34.55811,-5.621183,0.0378418,-7.110348,
-45.20264,-2.067566,34.57031,-2.760038,-1.461945,-5.759735,
-35.26001,7.511902,26.93787,-0.5418491,-2.530212,-4.564228,
-13.92212,-2.185059,10.39429,0.03371477,-3.121643,-3.945522,
-34.05762,-3.448486,27.28271,1.502452,-4.62677,-2.427387,
-23.84033,-12.80212,40.75317,3.117723,-7.024689,-2.243099,
-12.56104,-4.005432,8.02002,3.829579,-5.496063,0.5165482,
-18.82324,0.2914429,19.14063,4.983156,-5.902405,1.282444,
-200.7446,-24.30115,220.1935,18.70478,-12.58331,9.499531,
81.06079,-16.24603,-113.3759,13.30643,-8.123474,6.449261,
70.78247,-8.18634,-115.9485,8.98356,-2.589722,3.620167,
49.02344,29.1626,-42.48352,5.438371,-1.540985,2.199383,
-22.58301,-23.94409,26.22375,9.487038,-1.506958,3.279457,
-3.955078,-11.52649,8.630371,12.04374,-1.039886,3.84367,
80.22461,71.66443,-86.97815,3.304348,0.2914429,1.164474,
-28.23486,-14.32037,15.71655,7.52594,0.7318115,2.680511,
43.42651,32.16095,-68.97583,9.276924,3.08136,3.99662,
13.97705,2.609253,11.7218,3.410749,1.524353,1.604023,
29.54102,25.20294,-48.25439,3.115482,2.307587,0.2985764,
22.83325,15.65552,-20.50781,-0.5656242,1.654968,-2.640705,
-20.50171,-25.30518,51.51367,-0.714407,0.8210754,-2.176151,
98.04077,44.47479,-83.52356,-3.089094,2.385254,-8.305321,
3.33252,-18.58826,23.36426,-3.338013,2.625122,-8.725204,
-12.80518,-15.69366,18.42957,-3.075275,2.447205,-7.949104,
27.22168,-3.17688,-7.440186,-4.719801,3.329163,-10.04869,
141.5894,12.30927,-74.50867,-10.54581,7.059631,-20.37556,
-143.7073,-23.6084,100.7324,-6.242094,3.285828,-9.857235,
-53.36914,-3.225708,50.82397,-4.976912,1.431274,-5.067329,
-14.26392,-2.713013,4.104614,-4.688711,1.149597,-4.597321,
-40.21606,-2.944946,10.79407,-5.640154,-0.0592041,-4.218197,
24.23706,5.145264,6.982422,-9.549799,-0.4342651,-7.081604,
-53.76587,-13.33618,3.826904,-2.784929,-0.3662109,-2.040367,
45.23315,11.5036,32.10144,-12.83865,-2.149658,-9.953938,
-27.49023,-2.676392,6.182861,-11.38572,-2.729797,-9.882193,
-0.09155273,-0.6088257,0.09765625,-11.2237,-2.475586,-9.475889,
-13.20801,-4.032898,-14.12048,-3.847208,-0.4144287,-2.979708,
-10.52856,-4.077148,-16.5802,-1.820192,-0.1979065,-1.406536,
26.47705,19.91425,39.56299,-6.246133,-1.049957,-3.893948,
-20.36743,-15.74707,-33.17871,-2.282722,-0.5465698,-1.08737,
1.965332,0.4241943,-8.401489,-1.430979,0.08529663,-0.3939056,
8.770752,-3.439331,0.3967285,-1.678135,0.178833,-0.4137897,
14.55688,-6.890869,-44.07349,-1.15975,-0.4724121,-4.638014,
-0.5737305,-10.78186,-2.209473,-1.148098,-0.5003357,-4.833808,
-30.07202,13.1134,-15.19775,-0.6604004,-1.054688,-4.522653,
-10.20508,10.50262,-34.57642,-0.7491219,-1.951599,-6.837029,
-8.81958,-1.470947,35.40955,-0.6005657,-0.9558105,-4.296756,
-4.351807,3.388977,-21.89331,-0.9555411,-1.292114,-6.365757,
10.80933,-10.0235,30.42908,-0.6925583,-0.4148865,-3.650804,
2.46582,-3.414917,3.40271,-0.7164955,-0.2088928,-3.38058,
0.1953125,-3.991699,-6.219482,-0.8859289,-0.3956604,-3.776727,
0.7873535,-0.6759644,14.87427,-0.5872178,-0.3761292,-2.161016,
-0.04272461,1.184082,7.617188,-0.4072762,-0.227356,-1.470227,
-2.368164,3.622437,19.14978,-0.05338788,0.1281738,-0.07781029,
0.6103516,0.7675171,0.1708984,-0.006344318,0.1226807,-0.004534721,
0.2502441,0.9384155,0.2563477,0.04153371,0.1898193,0.07395267,
-10.82764,-4.23584,-0.2166748,-0.06426096,-0.04180908,0.4623652,
-13.45215,-6.665039,-0.6134033,-0.2450085,-0.5133057,0.8850145,
-1.165771,-0.6286621,0.04577637,-0.2560496,-0.4884338,0.9297371,
-1.885986,5.070496,-7.775879,-1.624664,0.181427,1.0039,
9.887695,2.108765,2.67334,-1.087055,0.1815796,0.6514406,
-10.14404,6.666565,-10.66589,-2.42564,0.5841064,2.329192,
14.52026,-1.867676,8.328247,-1.170254,0.3009033,1.135292,
-9.899902,5.752563,-12.18567,3593.889,5.034485,11.86068,
10.27832,-2.386475,8.111572,-4.093933,3.553619,8.314323,
12.55493,7.559204,-2.005005,-2.816772,5.702057,7.490568,
1.690674,0.2929688,0.9857178,-2.52594,5.563965,6.878719,
10.80322,5.133057,12.33215,-2.349548,6.314697,5.87204,
16.4917,15.99426,8.337402,-3.963928,11.21307,9.272242,
-15.42969,-16.80603,-1.300049,-1.601257,4.877319,2.546663,
19.92188,25.47913,10.70557,-3.908386,11.84967,5.38105,
-17.83447,-15.28473,-8.755493,-2.400513,7.147217,0.4929638,
15.32593,41.82281,11.15417,-6.18042,18.08685,-2.667751,
3.839111,8.390808,20.93506,-3.616943,11.56464,-3.841906,
-17.55371,-38.4201,-14.28223,-0.6137085,2.773438,-2.154694,
18.68286,49.27673,46.10901,-0.6109619,6.94809,-5.523863,
-26.77612,-60.81848,-35.83374,0.6915283,2.901154,-2.41991,
0.7080078,-11.41052,36.58447,2.562256,3.147278,-1.655159,
-5.285645,-26.40686,-4.760742,3.160095,1.196136,0.5435944,
-2.703857,-17.71545,18.94226,6.851807,0.8079529,4.320078,
-7.220459,-27.948,16.18042,12.86255,-0.2085876,11.24855,
-1.312256,-0.4302979,1.934814,-3587.121,-0.1835632,11.20373,
-82.95898,-39.89563,275.116,12.40491,-0.2217102,11.30887,
-19.54956,-10.64758,30.39856,13.20644,-0.0831604,11.60644,
39.86206,39.08997,-241.6718,9.27938,0.3460693,6.842899,
2.612305,8.349609,-12.86926,8.71484,0.4779053,6.067953,
8.428955,42.85278,-51.58386,6.580319,0.9716797,2.240429,
-4.321289,-1.080322,7.30896,6.998572,1.060638,2.395086,
14.70337,9.661865,-54.60815,7.188044,3.006134,-9.990978,
14.22119,3.921509,-23.55957,5.44589,2.510529,-9.460983,
116.2903,1.351929,-210.8978,-0.692873,4.196014,-11.02798,
-9.338379,1.034546,24.37134,-1.320009,3.175964,-7.86993,
11.87744,14.70947,2.716064,-2.264423,4.419403,-6.735516,
3.442383,4.803467,1.16272,-2.566304,4.870758,-6.352329,
49.36523,24.83521,-79.12598,-3.970714,7.750854,-6.853609,
-49.78638,-8.955383,84.69849,-2.52121,5.012207,-2.955236,
-5.529785,17.12036,-1.062012,-3.085589,5.084839,-2.279758,
13.46436,32.71637,-34.15222,-4.786539,6.561584,-1.878033,
-46.30127,-28.5553,45.52917,-2.098112,1.184998,-3.120861,
0.4455566,17.8299,-57.81555,-1.647716,-1.679382,-5.950356,
-41.91895,-38.16528,117.749,-1.318126,-1.810608,-7.394838,
-15.89966,-14.80255,38.04932,-1.395268,-2.150269,-9.196382,
-4.193115,-26.5686,-4.742432,-2.469716,-1.926575,-15.1598,
4.003906,-30.06439,20.04089,-2.166333,-0.3363037,-12.63591,
-3.588867,-21.11206,-1.803589,-2.894285,1.467285,-14.56032,
-6.219482,-30.41229,0.1495361,-3.476479,4.301147,-14.9967,
-4.345703,-43.77899,-16.60767,-3.735988,5.223083,3583.739,
2.44751,71.74988,20.85876,-0.5687928,1.719971,-1.428833,
-10.4187,-14.19678,-12.99438,-0.5876899,1.587524,-1.756897,
4.779053,45.96558,-2.481079,-0.0109601,-0.5783081,-0.7589722,
-1.66626,-3.135681,-1.757813,-0.008432865,-0.6137085,-0.7983398,
-7.312012,20.33386,-33.61511,-0.001606941,-3.215637,-2.928772,
10.28442,1.617432,20.1416,0.004355907,-2.279968,-2.064514,
-32.04346,6.768799,-106.8085,-1.629415,-4.862976,-7.04834,
4.296875,-10.75439,-7.458496,-1.663735,-4.833984,-7.021179,
-32.8125,-28.42102,-5.709839,-2.013617,-1.405334,-4.293213,
22.15576,7.974243,50.11292,-1.427226,-0.2087402,-2.344971,
-34.94873,-11.81946,-7.244873,-0.8102608,0.6719971,-1.116028,
-9.893799,-4.110718,-7.720947,-0.7479119,0.8175659,-1.026306,
-37.78076,-14.0152,-10.91614,-0.0893712,0.4772949,-0.4989624,
-71.33179,-28.74756,-41.51306,0.5811191,0.2185059,-0.05981445,
-44.53125,40.51666,48.45581,3.418415,-0.5334473,2.260742,
-55.0415,-0.8239746,-12.47559,4.615364,-0.8102417,3.161011,
54.43115,12.28638,72.05505,5.370066,-1.471863,3.316956,
152.5879,27.54517,94.87,3.94228,-1.472168,2.153931,
62.10327,7.577515,-10.28137,1.698356,-0.6332397,0.9307861,
-15.50293,46.98181,97.77832,5.812483,-1.678467,0.402832,
42.21802,-6.365967,-37.38403,3.249464,-1.192017,-0.4165649,
73.71216,72.84546,60.17761,3.895812,-3.120422,-4.182129,
48.65723,-20.26978,-26.10779,2.005959,-3.119812,-4.957275,
-0.4882813,-38.96179,-48.19031,0.21348,-2.1698,-3.928833,
397.0398,188.5223,172.0062,0.250349,-9.793701,-16.77826,
-322.9126,-153.8315,-201.4404,-1.214762,-2.030334,-1.501465,
11.04736,3.089905,0.3204346,-1.284881,-2.092285,-1.481018,
100.6104,-20.4361,3.570557,-1.93996,-0.2107239,4.487,
-92.02881,-24.36523,-8.428955,-1.295633,0.01815796,3.479919,
-7.525635,-12.37793,4.833984,-1.130371,1.202087,6.57074,
80.40771,6.889343,16.63208,-1.836801,2.089233,10.30945,
9.0271,-13.86261,37.37183,-3.447781,4.620361,16.77429,
77.45972,-3.439331,26.97754,-4.839568,6.004333,-3577.843,
-354.541,-18.55927,-105.7556,0,0,0,
91.33301,5.830383,69.40002,-3.831215,3.448792,13.49064,
-13.80005,1.40686,3.649902,-3.973629,3.070374,14.31491,
-43.78052,5.610657,9.997559,-4.189379,2.056885,16.5672,
-18.36548,4.838562,-2.401733,-3.692207,1.785583,16.0075,
-15.38696,-17.68646,-80.64575,0,0,0,
-9.210205,48.59467,152.3438,-5.656848,2.402039,26.35162,
-3.948975,-14.888,-65.65552,-2.439038,0.5239868,9.690695,
-1.574707,5.937195,24.84741,-3.032633,0.6106567,12.32748,
26.39771,-11.77521,-65.92102,-0.7753682,-1.454773,-4.247713,
-2.069092,-11.62262,4.312134,-0.601244,-1.896057,-4.81411,
-5.981445,-27.61688,5.654907,-0.1467311,-3.143311,-6.630211,
-16.65649,-16.36963,28.48816,0.2818143,-4.741211,-6.045189,
13.04321,27.74048,-84.06982,0,0,0,
-28.90015,-40.33508,97.5708,0.7152629,-5.516052,-3.968306,
-153.3386,-15.57465,196.2036,3.207589,-16.32294,3.410521,
182.2388,55.90973,-293.7744,0,0,0,
-484.4421,-153.1372,651.7822,7.904883,-38.20374,16.31614,
335.4431,103.4149,-485.3821,2.230184,-10.98022,5.84548,
148.999,49.72229,-166.4001,0,0,0,
-164.2883,-36.07025,155.9937,2.107496,-12.33063,5.150356,
26.87988,9.230042,-39.96277,1.425111,-10.99609,3.381195,
44.37866,16.94641,-64.42566,0.3332615,-8.887177,0.5569839,
125.8362,15.36255,-167.1082,-3.401196,-6.089935,-3.959513,
69.78149,7.48291,-88.72681,-5.352781,-4.159088,-6.271896,
31.31104,14.4989,12.91809,-4.817395,0.2920532,-3.97316,
-133.8989,-27.45056,191.3116,0,0,0,
216.5588,47.83478,-289.328,-7.618888,4.233398,-5.981731,
-123.1628,-28.14484,166.6138,-3.470485,3.284149,-2.901669,
-8.178711,-4.264832,7.901001,-3.329275,3.822937,-3.585892,
2.404785,-1.196289,-7.269287,3596.323,5.155334,-5.085115,
-7.543945,0.5462646,19.38171,-3.783569,8.893127,-7.855959,
-80.07813,-14.77509,102.7008,0,0,0,
67.07153,4.73938,-76.55945,-3.615723,11.10321,-9.442163,
-49.23096,-11.83167,101.6052,-1.49292,4.778137,-2.411046,
-11.15112,-5.661011,27.02332,-1.176147,3.491821,-0.9875584,
2.337646,-7.751465,35.44617,-1.914978,1.225739,-0.4187489,
-9.0271,20.50476,-87.51526,0,0,0,
12.70142,-46.77124,166.5863,-4.633484,1.685028,-3.616915,
-6.341553,17.99316,-78.47595,-2.86377,0.6744385,-3.009667,
-10.7666,9.70459,11.91711,-5.978699,2.788391,-16.25329,
19.93408,-25.55389,-6.671143,-6.296082,3.091736,-17.54671,
-4.370117,17.34619,-82.5592,-2.852783,3.108978,-13.9662,
-7.574463,7.910156,-28.85132,-1.46759,2.809296,-11.57215,
-2.081299,63.40485,-44.08264,1.158752,0.5627441,3592.615,
-1.501465,-44.03381,62.13684,0,0,0,
-0.7568359,64.08539,-73.47412,1.71936,-0.342865,-6.505737,
-3.808594,63.52386,-20.7489,3.275146,-3.059235,-2.969055,
4.56543,-127.6093,94.22302,0,0,0,
-43.573,494.0872,-500.766,15.04761,-11.20621,-7.634277,
33.09326,-435.3729,409.0759,1.875305,-0.03509521,-1.64032,
-12.29858,39.4577,-113.3453,3.317566,2.009125,-4.046326,
0.7141113,-100.8682,47.9126,2.532043,3.557434,-3.044739,
3.717041,-27.49329,17.61475,2.319336,3.857422,-2.652283,
-12.29248,-59.44672,-32.25708,3.79303,4.796448,-2.544556,
5.377197,5.885315,57.29065,3.000793,3.2547,-1.396179,
-15.75317,-5.841064,9.863281,-3594.478,2.934875,-0.1123047,
-12.17041,-3.869629,8.66394,7.291123,2.644653,0.8596802,
4.25415,-3.182983,21.27991,7.40408,2.377319,1.079712,
37.86621,23.05756,106.8756,5.266286,0.7275391,1.357422,
26.92871,50.23041,3.833008,3.103256,0.8680725,0.7833862,
13.0127,21.58508,3.671265,2.28344,0.9812927,0.5664063,
14.37378,-0.09613037,2.893066,1.975861,1.307678,0.6741333,
60.95581,-0.5325317,18.54553,1.242104,2.713318,1.167908,
37.91504,2.410889,-17.38281,0.393858,2.354279,2.293091,
132.135,2.653503,-0.6591797,-0.5965352,3.119354,5.119019,
54.07715,-6.307983,-8.383179,-0.8948302,3.483582,6.802979,
-169.2871,-9.210205,-48.24829,-0.717361,1.208191,4.60022,
7.073975,-4.309082,-3.863525,-0.7447648,1.164703,4.959106,
-13.80005,-9.295654,-19.61975,-0.6204987,0.4652405,5.317383,
-8.050537,-0.5615234,2.383423,-0.5620241,0.460968,-3594.93,
51.44653,-15.77454,-45.09277,-0.7516146,2.322083,8.452347,
-74.79858,13.1073,27.14844,-0.4342365,1.622314,5.396656,
46.60645,7.589722,-40.32288,-0.4163504,7.584839,14.18245,
75.3479,-13.04626,-43.27698,-0.6645632,11.29715,20.86784,
-194.5618,35.32715,134.8846,-0.1417756,5.977783,9.856811,
3.851318,0.0793457,0.9460449,-0.2311873,6.477966,10.72578,
-7.452393,16.29333,37.46643,-0.5309296,8.901062,14.7714,
-30.18799,-7.362366,-16.85486,-0.2770567,3.598938,5.991459,
7.434082,17.88788,42.00439,-1.099193,8.709106,14.04732,
-17.23022,4.792786,13.67188,-1.598461,8.245239,12.76293,
-31.47583,-6.724548,-20.73669,-3.179064,7.485962,7.121954,
-11.07788,-0.5706787,3.68042,-4.056549,8.190002,6.531858,
-13.59863,-2.424622,-26.86768,-4.008076,6.526794,2.358179,
15.38086,-12.95013,-36.91711,-1.805695,1.956787,-1.902666,
-0.4821777,-2.165222,1.095581,-1.46868,1.401062,-2.570181,
-16.58325,-1.473999,0.02441406,-1.261963,0.5953979,-5.420246,
19.83643,-3.659058,8.666992,-0.3566688,-0.03173828,-3.131266,
